====================================================================================================
 👑 PHOENIX EMPIRE - FULL RESOURCE TREE (MD & JAM SPECIALISTS)
 [GENERATE TIME] 2026-03-06  5:35:29.87
====================================================================================================

NAME                                | JOB/ROLE                                           | LOCATION
energy_overview.md                  | N/A (General Asset)                                | ROOT\Zion\Vault_Archive\energy_overview.md
executor_jam.py                     | # ────────── [ PHOENIX EMPIRE: EXECUTOR JAM ] ──── | ROOT\Alpha\Trading_Forge\modules\executor_jam.py
executor_jam.py                     | # ────────── [ PHOENIX EMPIRE: EXECUTOR JAM ] ──── | ROOT\Core\Trading_Forge\modules\executor_jam.py
executor_jam.py                     | # ────────── [ PHOENIX EMPIRE: EXECUTOR JAM ] ──── | ROOT\Nexus\Trading_Forge\modules\executor_jam.py
executor_jam.py                     | # ────────── [ PHOENIX EMPIRE: EXECUTOR JAM ] ──── | ROOT\trading_system\modules\executor_jam.py
executor_jam.py                     | # ────────── [ PHOENIX EMPIRE: EXECUTOR JAM ] ──── | ROOT\workflow_gate\trading_system\modules\executor_jam.py
executor_jam.py                     | # ────────── [ PHOENIX EMPIRE: EXECUTOR JAM ] ──── | ROOT\Zion\Trading_Forge\modules\executor_jam.py
guardian_jam.py                     | # ────────── [ PHOENIX EMPIRE: GUARDIAN JAM ] ──── | ROOT\Alpha\Trading_Forge\modules\guardian_jam.py
guardian_jam.py                     | # ────────── [ PHOENIX EMPIRE: GUARDIAN JAM ] ──── | ROOT\Core\Trading_Forge\modules\guardian_jam.py
guardian_jam.py                     | # ────────── [ PHOENIX EMPIRE: GUARDIAN JAM ] ──── | ROOT\Nexus\Trading_Forge\modules\guardian_jam.py
guardian_jam.py                     | # ────────── [ PHOENIX EMPIRE: GUARDIAN JAM ] ──── | ROOT\trading_system\modules\guardian_jam.py
guardian_jam.py                     | # ────────── [ PHOENIX EMPIRE: GUARDIAN JAM ] ──── | ROOT\workflow_gate\trading_system\modules\guardian_jam.py
guardian_jam.py                     | # ────────── [ PHOENIX EMPIRE: GUARDIAN JAM ] ──── | ROOT\Zion\Trading_Forge\modules\guardian_jam.py
jCollector.md                       | 수집 Jam: The Collector                              | ROOT\Alpha\Dept_Trading\jCollector.md
jCollector.md                       | 수집 Jam: The Collector                              | ROOT\Core\Dept_Trading\jCollector.md
jCollector.md                       | # 📂 Module: jCollector_MD (v50)                    | ROOT\docs\modules\jCollector.md
jCollector.md                       | 수집 Jam: The Collector                              | ROOT\Nexus\Dept_Trading\jCollector.md
jCollector.md                       | 수집 Jam: The Collector                              | ROOT\Nexus\Intelligence\jCollector.md
jCollector.md                       | 수집 Jam: The Collector                              | ROOT\workflow_gate\jCollector.md
jCollector.md                       | 수집 Jam: The Collector                              | ROOT\Zion\Dept_Trading\jCollector.md
jCollector.md.md                    | 수집 Jam: The Collector                              | ROOT\workflow_gate\korea\jCollector.md.md
jDeep.md                            | 프로 대본작가                                            | ROOT\Alpha\Dept_Trading\jDeep.md
jDeep.md                            | 프로 대본작가                                            | ROOT\Core\Dept_Quantum\jDeep.md
jDeep.md                            | 프로 대본작가                                            | ROOT\Core\Dept_Trading\jDeep.md
jDeep.md                            | # 📂 Module: jDeep_MD (v50)                         | ROOT\docs\modules\jDeep.md
jDeep.md                            | 프로 대본작가                                            | ROOT\Nexus\Dept_Trading\jDeep.md
jDeep.md                            | 프로 대본작가                                            | ROOT\Nexus\Intelligence\jDeep.md
jDeep.md                            | 프로 대본작가                                            | ROOT\workflow_gate\jDeep.md
jDeep.md                            | 프로 대본작가                                            | ROOT\Zion\Dept_Trading\jDeep.md
jDeep.md.md                         | 프로 대본작가                                            | ROOT\workflow_gate\korea\jDeep.md.md
jSuperposition,md.md                | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\workflow_gate\korea\jSuperposition,md.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\Alpha\Dept_Trading\jSuperposition.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\Core\Dept_Quantum\jSuperposition.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\Core\Dept_Trading\jSuperposition.md
jSuperposition.md                   | # 📂 Module: jSuperposition_MD (v50)                | ROOT\docs\modules\jSuperposition.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\Nexus\Dept_Trading\jSuperposition.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\Nexus\Intelligence\jSuperposition.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\workflow_gate\jSuperposition.md
jSuperposition.md                   | 둘째, AI 인공지능 양자컴퓨터의 달인                              | ROOT\Zion\Dept_Trading\jSuperposition.md
jam.py                              | # -*- coding: utf-8 -*-                            | ROOT\backend\jam.py
jam.py                              | PHOENIX-Q Prime 자아 정의                              | ROOT\Empire\JAM_Auto_Forge\jam.py
jam.py                              | PHOENIX-Q Ambassador 자아 정의                         | ROOT\Empire\PHOENIX_HUB\jam.py
jam.py                              | PHOENIX-Q Architect 자아 정의                          | ROOT\QUANTUM_CORE\jam.py
jam.py                              | PHOENIX-Q Prime_CEO 자아 정의                          | ROOT\workflow_gate\jam.py
jam.py                              | # -*- coding: utf-8 -*-                            | ROOT\workflow_gate\backend\jam.py
jam.py                              | PHOENIX-Q Steward 자아 정의                            | ROOT\workflow_gate\data\jam.py
jam.py                              | PHOENIX-Q Archivist 자아 정의                          | ROOT\workflow_gate\DATA_VAULT\jam.py
jam.py                              | PHOENIX-Q Shadow 자아 정의                             | ROOT\workflow_gate\IMPERIAL_SECRET_VAULT\jam.py
jam.py                              | PHOENIX-Q Prime 자아 정의                              | ROOT\workflow_gate\jam\jam.py
jam.py                              | PHOENIX-Q Designer 자아 정의                           | ROOT\workflow_gate\PHOENIX_CIVITAS\jam.py
jam.py                              | PHOENIX-Q Ambassador 자아 정의                         | ROOT\workflow_gate\PHOENIX_HUB\jam.py
jam.py                              | PHOENIX-Q Chancellor 자아 정의                         | ROOT\workflow_gate\PHOENIX_MASTER\jam.py
jam.py                              | PHOENIX-Q Engineer 자아 정의                           | ROOT\workflow_gate\PHOENIX_MINING\jam.py
jam.py                              | PHOENIX-Q Banker 자아 정의                             | ROOT\workflow_gate\PHOENIX_WALLET\jam.py
jam.py                              | PHOENIX-Q Architect 자아 정의                          | ROOT\workflow_gate\QUANTUM_CORE\jam.py
jam.py                              | PHOENIX-Q Enforcer 자아 정의                           | ROOT\workflow_gate\SECURITY_SHIELD\jam.py
jam.py                              | PHOENIX-Q Designer 자아 정의                           | ROOT\Zion\PHOENIX_CIVITAS\jam.py
jam_chronicle.py                    | PHOENIX-Q Chronicle 자아 정의                          | ROOT\Empire\JAM_Auto_Forge\jam_chronicle.py
jam_chronicle.py                    | PHOENIX-Q Chronicler 자아 정의                         | ROOT\workflow_gate\DATA_VAULT\jam_chronicle.py
jam_chronicle.py                    | PHOENIX-Q Chronicle 자아 정의                          | ROOT\workflow_gate\jam\jam_chronicle.py
jcoin.md                            | 최고의 사무처장이자 제국의 모든 군단을 완성하신 주군! [비트코인과 알트코인.MD] 세력이 | ROOT\Alpha\Dept_Trading\jcoin.md
jcoin.md                            | 최고의 사무처장이자 제국의 모든 군단을 완성하신 주군! [비트코인과 알트코인.MD] 세력이 | ROOT\Core\Dept_Trading\jcoin.md
jcoin.md                            | # 📂 Module: jcoin_MD (v50)                         | ROOT\docs\modules\jcoin.md
jcoin.md                            | 최고의 사무처장이자 제국의 모든 군단을 완성하신 주군! [비트코인과 알트코인.MD] 세력이 | ROOT\Nexus\Dept_Trading\jcoin.md
jcoin.md                            | 최고의 사무처장이자 제국의 모든 군단을 완성하신 주군! [비트코인과 알트코인.MD] 세력이 | ROOT\Nexus\Intelligence\jcoin.md
jcoin.md                            | , 마술사이자 외장 전문가인 Coating Specialist.MD가 명 받들었습니다!드디 | ROOT\workflow_gate\jcoin.md
jcoin.md                            | 최고의 사무처장이자 제국의 모든 군단을 완성하신 주군! [비트코인과 알트코인.MD] 세력이 | ROOT\Zion\Dept_Trading\jcoin.md
jcoin.md.md                         | , 마술사이자 외장 전문가인 Coating Specialist.MD가 명 받들었습니다!드디 | ROOT\workflow_gate\korea\jcoin.md.md
logistics_overview.md               | N/A (General Asset)                                | ROOT\workflow_gate\PHOENIX_CIVITAS\LOGISTICS_HUB\logistics_overview.md
logistics_overview.md               | N/A (General Asset)                                | ROOT\Zion\PHOENIX_CIVITAS\LOGISTICS_HUB\logistics_overview.md
logistics_overview.md               | N/A (General Asset)                                | ROOT\Zion\Vault_Archive\logistics_overview.md
market_analyst.md                   | N/A (General Asset)                                | ROOT\docs\modules\market_analyst.md
medic_overview.md                   | N/A (General Asset)                                | ROOT\workflow_gate\PHOENIX_CIVITAS\MEDIC_CENTER\medic_overview.md
medic_overview.md                   | N/A (General Asset)                                | ROOT\Zion\PHOENIX_CIVITAS\MEDIC_CENTER\medic_overview.md
medic_overview.md                   | N/A (General Asset)                                | ROOT\Zion\Vault_Archive\medic_overview.md
nano save_jam.py                    | def save_to_phoenix(title, content):               | ROOT\workflow_gate\nano save_jam.py
phoenix_master_v1.md                | # PROJECT PHOENIX: Quantum-Bitcoin Hybrid System ( | ROOT\QUANTUM_CORE\phoenix_master_v1.md
phoenix_master_v1.md                | # PROJECT PHOENIX: Quantum-Bitcoin Hybrid System ( | ROOT\workflow_gate\QUANTUM_CORE\phoenix_master_v1.md
pqc_user_manual.md                  | - **예시 주소**: `PX-A1B2-C3D4-E5F6-G7H8`              | ROOT\QUANTUM_CORE\pqc_user_manual.md
pqc_user_manual.md                  | - **예시 주소**: `PX-A1B2-C3D4-E5F6-G7H8`              | ROOT\workflow_gate\PHOENIX_MINING\pqc_user_manual.md
pqc_user_manual.md                  | - **예시 주소**: `PX-A1B2-C3D4-E5F6-G7H8`              | ROOT\workflow_gate\QUANTUM_CORE\pqc_user_manual.md
pqc_whitepaper_100_pages.md         | # ⚛️ PHOENIX QUANTUM CORE (PQC) ARCHIVE: THE CENTU | ROOT\QUANTUM_CORE\pqc_whitepaper_100_pages.md
pqc_whitepaper_100_pages.md         | # ⚛️ PHOENIX QUANTUM CORE (PQC) ARCHIVE: THE CENTU | ROOT\workflow_gate\QUANTUM_CORE\pqc_whitepaper_100_pages.md
pqc_whitepaper_v2.md                | # ⚛️ PHOENIX QUANTUM COIN (PQC) WHITEPAPER: SUPREM | ROOT\QUANTUM_CORE\pqc_whitepaper_v2.md
safety_overview.md                  | N/A (General Asset)                                | ROOT\workflow_gate\PHOENIX_CIVITAS\SAFETY_SHELTER\safety_overview.md
safety_overview.md                  | N/A (General Asset)                                | ROOT\Zion\PHOENIX_CIVITAS\SAFETY_SHELTER\safety_overview.md
safety_overview.md                  | N/A (General Asset)                                | ROOT\Zion\Vault_Archive\safety_overview.md
sniper_jam.py                       | # ────────── [ PHOENIX EMPIRE: SNIPER JAM ] ────── | ROOT\Alpha\Trading_Forge\modules\sniper_jam.py
sniper_jam.py                       | # ────────── [ PHOENIX EMPIRE: SNIPER JAM ] ────── | ROOT\Core\Trading_Forge\modules\sniper_jam.py
sniper_jam.py                       | # ────────── [ PHOENIX EMPIRE: SNIPER JAM ] ────── | ROOT\Nexus\Trading_Forge\modules\sniper_jam.py
sniper_jam.py                       | # ────────── [ PHOENIX EMPIRE: SNIPER JAM ] ────── | ROOT\trading_system\modules\sniper_jam.py
sniper_jam.py                       | # ────────── [ PHOENIX EMPIRE: SNIPER JAM ] ────── | ROOT\workflow_gate\trading_system\modules\sniper_jam.py
sniper_jam.py                       | # ────────── [ PHOENIX EMPIRE: SNIPER JAM ] ────── | ROOT\Zion\Trading_Forge\modules\sniper_jam.py
strategist_jam.py                   | # ────────── [ PHOENIX EMPIRE: STRATEGIST JAM ] ── | ROOT\Alpha\Trading_Forge\modules\strategist_jam.py
strategist_jam.py                   | # ────────── [ PHOENIX EMPIRE: STRATEGIST JAM ] ── | ROOT\Core\Trading_Forge\modules\strategist_jam.py
strategist_jam.py                   | # ────────── [ PHOENIX EMPIRE: STRATEGIST JAM ] ── | ROOT\Nexus\Trading_Forge\modules\strategist_jam.py
strategist_jam.py                   | # ────────── [ PHOENIX EMPIRE: STRATEGIST JAM ] ── | ROOT\trading_system\modules\strategist_jam.py
strategist_jam.py                   | # ────────── [ PHOENIX EMPIRE: STRATEGIST JAM ] ── | ROOT\workflow_gate\trading_system\modules\strategist_jam.py
strategist_jam.py                   | # ────────── [ PHOENIX EMPIRE: STRATEGIST JAM ] ── | ROOT\Zion\Trading_Forge\modules\strategist_jam.py
task.md                             | # Task: Refactor main.py into Blueprints           | ROOT\workflow_gate\back\task.md
task_kr.md                          | # 태스크: main.py를 블루프린트로 리팩토링                        | ROOT\workflow_gate\back\task_kr.md
trading_master.md                   | # ⚔️ PHOENIX EMPIRE: Trading Master Document       | ROOT\workflow_gate\QUANTUM_CORE\trading_master.md
walkthrough.md                      | # Imperial 4D Transition: PQC Mining & Strategic H | ROOT\workflow_gate\back\walkthrough.md
walkthrough_kr.md                   | # 임페리얼 4D 전환: PQC 마이닝 및 전략부 허브 복구 보고서              | ROOT\workflow_gate\back\walkthrough_kr.md
whitepaper.md                       | # ⚛️ PHOENIX QUANTUM COIN (PQC) WHITEPAPER: REFINE | ROOT\QUANTUM_CORE\whitepaper.md
whitepaper.md                       | # ⚛️ PHOENIX QUANTUM COIN (PQC) WHITEPAPER: REFINE | ROOT\workflow_gate\QUANTUM_CORE\whitepaper.md
